################################################################################################
# Entry point name                                  type        version/extension

vkCreateSampler                                     @device     @core(1.0)
vkCreateSemaphore                                   @device     @core(1.0)
vkCreateShaderModule                                @device     @core(1.0)
vkDestroyBuffer                                     @device     @core(1.0)
vkDestroyBufferView                                 @device     @core(1.0)
vkDestroyCommandPool                                @device     @core(1.0)
vkDestroyDescriptorPool                             @device     @core(1.0)
vkDestroyDescriptorSetLayout                        @device     @core(1.0)
vkDestroyDevice                                     @device     @core(1.0)
vkDestroyEvent                                      @device     @core(1.0)
vkDestroyFence                                      @device     @core(1.0)
vkDestroyFramebuffer                                @device     @core(1.0)
vkDestroyImage                                      @device     @core(1.0)
vkDestroyImageView                                  @device     @core(1.0)
vkDestroyPipeline                                   @device     @core(1.0)
vkDestroyPipelineCache                              @device     @core(1.0)
vkDestroyPipelineLayout                             @device     @core(1.0)
vkDestroyQueryPool                                  @device     @core(1.0)
vkDestroyRenderPass                                 @device     @core(1.0)
vkDestroySampler                                    @device     @core(1.0)
vkDestroySemaphore                                  @device     @core(1.0)
vkDestroyShaderModule                               @device     @core(1.0)
vkDeviceWaitIdle                                    @device     @core(1.0)
vkEndCommandBuffer                                  @device     @core(1.0)
vkFlushMappedMemoryRanges                           @device     @core(1.0)
vkFreeCommandBuffers                                @device     @core(1.0)
vkFreeDescriptorSets                                @device     @core(1.0)
vkFreeMemory                                        @device     @core(1.0)
vkGetBufferMemoryRequirements                       @device     @core(1.0)
vkGetDeviceMemoryCommitment                         @device     @core(1.0)
vkGetDeviceQueue                                    @device     @core(1.0)
vkGetEventStatus                                    @device     @core(1.0)
vkGetFenceStatus                                    @device     @core(1.0)
vkGetImageMemoryRequirements                        @device     @core(1.0)
vkGetImageSparseMemoryRequirements                  @device     @core(1.0)
vkGetImageSubresourceLayout                         @device     @core(1.0)
vkGetPipelineCacheData                              @device     @core(1.0)
vkGetQueryPoolResults                               @device     @core(1.0)
vkGetRenderAreaGranularity                          @device     @core(1.0)
vkInvalidateMappedMemoryRanges                      @device     @core(1.0)
vkMapMemory                                         @device     @core(1.0)
vkMergePipelineCaches                               @device     @core(1.0)
vkQueueBindSparse                                   @device     @core(1.0)
vkQueueSubmit                                       @device     @core(1.0)
vkQueueWaitIdle                                     @device     @core(1.0)
vkResetCommandBuffer                                @device     @core(1.0)
vkResetCommandPool                                  @device     @core(1.0)
vkResetDescriptorPool                               @device     @core(1.0)
vkResetEvent                                        @device     @core(1.0)
vkResetFences                                       @device     @core(1.0)
vkSetEvent                                          @device     @core(1.0)
vkUnmapMemory                                       @device     @core(1.0)
vkUpdateDescriptorSets                              @device     @core(1.0)
vkWaitForFences                                     @device     @core(1.0)

vkEnumeratePhysicalDeviceGroups                     @instance   @core(1.1)
vkGetPhysicalDeviceExternalBufferProperties         @instance   @core(1.1)
vkGetPhysicalDeviceExternalFenceProperties          @instance   @core(1.1)
vkGetPhysicalDeviceExternalSemaphoreProperties      @instance   @core(1.1)
vkGetPhysicalDeviceFeatures2                        @instance   @core(1.1)
vkGetPhysicalDeviceFormatProperties2                @instance   @core(1.1)
vkGetPhysicalDeviceImageFormatProperties2           @instance   @core(1.1)
vkGetPhysicalDeviceMemoryProperties2                @instance   @core(1.1)
vkGetPhysicalDeviceProperties2                      @instance   @core(1.1)
vkGetPhysicalDeviceQueueFamilyProperties2           @instance   @core(1.1)
vkGetPhysicalDeviceSparseImageFormatProperties2     @instance   @core(1.1)

vkBindBufferMemory2                                 @device     @core(1.1)
vkBindImageMemory2                                  @device     @core(1.1)
vkCmdDispatchBase                                   @device     @core(1.1)
vkCmdSetDeviceMask                                  @device     @core(1.1)
vkCreateDescriptorUpdateTemplate                    @device     @core(1.1)
vkCreateSamplerYcbcrConversion                      @device     @core(1.1)
vkDestroyDescriptorUpdateTemplate                   @device     @core(1.1)
vkDestroySamplerYcbcrConversion                     @device     @core(1.1)
vkGetBufferMemoryRequirements2                      @device     @core(1.1)
vkGetDescriptorSetLayoutSupport                     @device     @core(1.1)
vkGetDeviceGroupPeerMemoryFeatures                  @device     @core(1.1)
vkGetDeviceQueue2                                   @device     @core(1.1)
vkGetImageMemoryRequirements2                       @device     @core(1.1)
vkGetImageSparseMemoryRequirements2                 @device     @core(1.1)
vkTrimCommandPool                                   @device     @core(1.1)
vkUpdateDescriptorSetWithTemplate                   @device     @core(1.1)

vkGetPhysicalDeviceFeatures2KHR                     @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceProperties2KHR                   @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceFormatProperties2KHR             @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceImageFormatProperties2KHR        @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceQueueFamilyProperties2KHR        @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceMemoryProperties2KHR             @instance   @iext(KHR_get_physical_device_properties2)
vkGetPhysicalDeviceSparseImageFormatProperties2KHR  @instance   @iext(KHR_get_physical_device_properties2)

vkEnumeratePhysicalDeviceGroupsKHR                  @instance   @iext(KHR_device_group_creation)

vkGetDeviceGroupPeerMemoryFeaturesKHR               @device     @dext(KHR_device_group)
vkCmdSetDeviceMaskKHR                               @device     @dext(KHR_device_group)
vkCmdDispatchBaseKHR                                @device     @dext(KHR_device_group)

vkGetPhysicalDevicePresentRectanglesKHR             @device     @dext(KHR_swapchain) && (@core(1.1) || @dext(KHR_device_group))
vkGetDeviceGroupPresentCapabilitiesKHR              @device     @dext(KHR_swapchain) && (@core(1.1) || @dext(KHR_device_group))
vkGetDeviceGroupSurfacePresentModesKHR              @device     @dext(KHR_swapchain) && (@core(1.1) || @dext(KHR_device_group))
vkAcquireNextImage2KHR                              @device     @dext(KHR_swapchain) && (@core(1.1) || @dext(KHR_device_group))

vkBindBufferMemory2KHR                              @device     @dext(KHR_bind_memory2)
vkBindImageMemory2KHR                               @device     @dext(KHR_bind_memory2)

vkCreateDescriptorUpdateTemplateKHR                 @device     @dext(KHR_descriptor_update_template)
vkDestroyDescriptorUpdateTemplateKHR                @device     @dext(KHR_descriptor_update_template)
vkUpdateDescriptorSetWithTemplateKHR                @device     @dext(KHR_descriptor_update_template)

vkEnumeratePhysicalDeviceGroupsKHX                  @instance   @iext(KHX_device_group_creation)

vkGetPhysicalDevicePresentRectanglesKHX             @device     @dext(KHX_device_group)
vkGetDeviceGroupPeerMemoryFeaturesKHX               @device     @dext(KHX_device_group)
vkCmdSetDeviceMaskKHX                               @device     @dext(KHX_device_group)
vkGetDeviceGroupPresentCapabilitiesKHX              @device     @dext(KHX_device_group)
vkGetDeviceGroupSurfacePresentModesKHX              @device     @dext(KHX_device_group)
vkAcquireNextImage2KHX                              @device     @dext(KHX_device_group)
vkCmdDispatchBaseKHX                                @device     @dext(KHX_device_group)

vkGetPhysicalDeviceExternalBufferPropertiesKHR      @instance   @iext(KHR_external_memory_capabilities)

vkGetMemoryFdPropertiesKHR                          @device     @dext(KHR_external_memory_fd)
vkGetMemoryFdKHR                                    @device     @dext(KHR_external_memory_fd)

vkGetMemoryWin32HandleKHR                           @device     @dext(KHR_external_memory_win32)
vkGetMemoryWin32HandlePropertiesKHR                 @device     @dext(KHR_external_memory_win32)

vkGetPhysicalDeviceExternalSemaphorePropertiesKHR   @instance   @iext(KHR_external_semaphore_capabilities)

vkImportSemaphoreFdKHR                              @device     @dext(KHR_external_semaphore_fd)
vkGetSemaphoreFdKHR                                 @device     @dext(KHR_external_semaphore_fd)

vkImportSemaphoreWin32HandleKHR                     @device     @dext(KHR_external_semaphore_win32)
vkGetSemaphoreWin32HandleKHR                        @device     @dext(KHR_external_semaphore_win32)

vkTrimCommandPoolKHR                                @device     @dext(KHR_maintenance1)

vkGetDescriptorSetLayoutSupportKHR                  @device     @dext(KHR_maintenance3)

vkDestroySurfaceKHR                                 @instance   @iext(KHR_surface)
vkGetPhysicalDeviceSurfaceCapabilitiesKHR           @instance   @iext(KHR_surface)
vkGetPhysicalDeviceSurfaceFormatsKHR                @instance   @iext(KHR_surface)
vkGetPhysicalDeviceSurfacePresentModesKHR           @instance   @iext(KHR_surface)
vkGetPhysicalDeviceSurfaceSupportKHR                @instance   @iext(KHR_surface)

vkGetPhysicalDeviceSurfaceCapabilities2KHR          @instance   @iext(KHR_get_surface_capabilities2)
vkGetPhysicalDeviceSurfaceFormats2KHR               @instance   @iext(KHR_get_surface_capabilities2)

vkCreateXcbSurfaceKHR                               @instance   @iext(KHR_xcb_surface)
vkGetPhysicalDeviceXcbPresentationSupportKHR        @instance   @iext(KHR_xcb_surface)

vkCreateXlibSurfaceKHR                              @instance   @iext(KHR_xlib_surface)
vkGetPhysicalDeviceXlibPresentationSupportKHR       @instance   @iext(KHR_xlib_surface)

vkCreateWaylandSurfaceKHR                           @instance   @iext(KHR_wayland_surface)
vkGetPhysicalDeviceWaylandPresentationSupportKHR    @instance   @iext(KHR_wayland_surface)

vkAcquireNextImageKHR                               @device     @dext(KHR_swapchain)
vkCreateSwapchainKHR                                @device     @dext(KHR_swapchain)
vkDestroySwapchainKHR                               @device     @dext(KHR_swapchain)
vkGetSwapchainImagesKHR                             @device     @dext(KHR_swapchain)
vkQueuePresentKHR                                   @device     @dext(KHR_swapchain)

vkCmdDrawIndexedIndirectCountAMD                    @device     @dext(AMD_draw_indirect_count)
vkCmdDrawIndirectCountAMD                           @device     @dext(AMD_draw_indirect_count)

vkGetMultiDevicePropertiesAMDInternal               @device     @win32
vkOpenWin32BufferAMDInternal                        @device     @win32
vkOpenWin32ImageAMDInternal                         @device     @win32
vkOpenWin32SemaphoreAMDInternal                     @device     @win32

vkGetShaderInfoAMD                                  @device     @dext(AMD_shader_info)

vkCmdDebugMarkerBeginEXT                            @device     @dext(EXT_debug_marker)
vkCmdDebugMarkerEndEXT                              @device     @dext(EXT_debug_marker)
vkCmdDebugMarkerInsertEXT                           @device     @dext(EXT_debug_marker)
vkDebugMarkerSetObjectTagEXT                        @device     @dext(EXT_debug_marker)
vkDebugMarkerSetObjectNameEXT                       @device     @dext(EXT_debug_marker)

vkCreateGpaSessionAMD                               @device     @dext(AMD_gpa_interface)
vkDestroyGpaSessionAMD                              @device     @dext(AMD_gpa_interface)
vkSetGpaDeviceClockModeAMD                          @device     @dext(AMD_gpa_interface)
vkCmdBeginGpaSessionAMD                             @device     @dext(AMD_gpa_interface)
vkCmdEndGpaSessionAMD                               @device     @dext(AMD_gpa_interface)
vkCmdBeginGpaSampleAMD                              @device     @dext(AMD_gpa_interface)
vkCmdEndGpaSampleAMD                                @device     @dext(AMD_gpa_interface)
vkGetGpaSessionStatusAMD                            @device     @dext(AMD_gpa_interface)
vkGetGpaSessionResultsAMD                           @device     @dext(AMD_gpa_interface)
vkResetGpaSessionAMD                                @device     @dext(AMD_gpa_interface)
vkCmdCopyGpaSessionResultsAMD                       @device     @dext(AMD_gpa_interface)

vkGetImageMemoryRequirements2KHR                    @device     @dext(KHR_get_memory_requirements2)
vkGetBufferMemoryRequirements2KHR                   @device     @dext(KHR_get_memory_requirements2)
vkGetImageSparseMemoryRequirements2KHR              @device     @dext(KHR_get_memory_requirements2)

vkCmdSetSampleLocationsEXT                          @device     @dext(EXT_sample_locations)
vkGetPhysicalDeviceMultisamplePropertiesEXT         @device     @dext(EXT_sample_locations)

vkGetPhysicalDeviceExternalFencePropertiesKHR       @instance   @iext(KHR_external_fence_capabilities)

vkImportFenceFdKHR                                  @device     @dext(KHR_external_fence_fd)
vkGetFenceFdKHR                                     @device     @dext(KHR_external_fence_fd)

vkImportFenceWin32HandleKHR                         @device     @dext(KHR_external_fence_win32)
vkGetFenceWin32HandleKHR                            @device     @dext(KHR_external_fence_win32)

vkCmdWriteBufferMarkerAMD                           @device     @dext(AMD_buffer_marker)

vkCreateDebugReportCallbackEXT                      @instance   @iext(EXT_debug_report)
vkDestroyDebugReportCallbackEXT                     @instance   @iext(EXT_debug_report)
vkDebugReportMessageEXT                             @instance   @iext(EXT_debug_report)

vkGetMemoryHostPointerPropertiesEXT                 @device     @dext(EXT_external_memory_host)
